"Industry","Region","Revenue","ProfitMargin","MarketCap","GrowthRate","ESG_Overall","ESG_Environmental","ESG_Social","ESG_Governance","CarbonEmissions","WaterUsage","EnergyConsumption"
"Energy","Middle East",3790.2,9.1,3436.2,3.4,65.7,92.2,29.5,75.3,2100884.1,630265.2,21008840.6
"Energy","Middle East",3837.9,15.3,7895.7,1.3,65.9,92.5,30.8,74.4,2121712.1,636513.6,21217121
"Energy","Middle East",3693.2,12.5,5698.9,-3.8,66.9,95.9,32.6,72.2,1951615.5,585484.7,19516155.3
"Finance","Europe",2190.2,-2.3,9359.5,-3,65.2,97,42.1,56.7,22832.5,11416.3,57081.3
"Finance","Europe",2094.2,-2.9,1922.4,-4.4,65.4,98,41.6,56.7,21541,10770.5,53852.5
"Finance","Europe",2283,-2.4,10864.2,9,66.6,100,40.1,59.8,22829.8,11414.9,57074.6
"Finance","Europe",2420.6,-1.7,1449.9,6,65.7,100,38,59,24206.3,12103.1,60515.7
"Finance","Asia",3778.3,15,5258.3,17.9,66.5,99.3,42.7,57.5,38152.9,19076.4,95382.2
"Finance","Asia",4701.7,16,11994.2,24.4,66.1,100,42.8,55.5,47016.5,23508.3,117541.4
"Finance","Asia",4900.6,18.9,10859.8,4.2,65.8,100,40.3,57,49006.4,24503.2,122516.1
"Finance","Asia",5512.2,17.5,11012,12.5,64.5,100,38.1,55.5,55121.8,27560.9,137804.4
"Retail","Latin America",820.8,-1.2,3220.7,-18.7,51,84.9,14.3,54,49727.2,24863.6,99454.4
"Retail","Latin America",782.5,-2.2,3148.2,-4.7,53.1,87.1,16.5,55.7,46215,23107.5,92429.9
"Retail","Latin America",734.9,-2.3,2863.5,-6.1,55.4,89.6,19.1,57.4,42093.5,21046.7,84186.9
"Retail","Latin America",669.4,-1.6,1038.8,-8.9,56.1,92.2,18.4,57.8,37139.8,18569.9,74279.5
"Retail","Asia",2343.3,8.1,2795.1,-3,78.9,81.9,64.5,90.3,146925.4,73462.7,293850.9
"Retail","Asia",2302.4,8.4,3424,-1.7,77.6,82.9,61.1,88.7,142632,71316,285264.1
"Retail","Asia",2342.2,9.1,3149.1,1.7,77.8,82.3,64,87,146066.8,73033.4,292133.7
"Retail","Asia",2343.4,11.7,3851.3,0,78.3,83.7,64.9,86.4,143968.1,71984,287936.1
"Finance","Oceania",22079.3,31.2,113511.7,1,83.5,74.5,97,78.9,299524.6,149762.3,748811.5
"Finance","Oceania",22900,28.5,65565.2,3.7,85.5,76.8,97.6,82.1,303463.2,151731.6,758658
"Finance","Oceania",24939.6,27.8,129601.7,8.9,87,78.8,96.5,85.8,323443.7,161721.9,808609.3
"Finance","Oceania",26371.5,27.5,139488.7,5.7,86.6,77.2,99.4,83.3,348058.8,174029.4,870147
"Transportation","Asia",1395.7,25.3,6075.4,-10.3,41.6,53.4,49.3,22,691804.1,115300.7,2306013.6
"Transportation","Asia",1232.8,26.7,3004.9,-11.7,43.3,56.7,50.1,23.1,594270.3,99045.1,1980901
"Transportation","Asia",1382,30.7,7280.8,12.1,41,55.3,49.2,18.6,673803.4,112300.6,2246011.4
"Transportation","Asia",1523.1,31.6,8430.3,10.2,42.9,56.8,50.2,21.8,733175.5,122195.9,2443918.5
"Consumer Goods","Africa",381.1,16.9,1454.5,18.3,34.7,18.6,73.2,12.2,81547.7,101934.6,407738.4
"Consumer Goods","Africa",392.8,15.5,1193.9,3.1,35.7,22.2,72.2,12.5,82048.5,102560.6,410242.6
"Consumer Goods","Africa",432.5,17.1,1718,10.1,36.7,27.2,73.6,9.3,87337.4,109171.7,436686.9
"Consumer Goods","Africa",417.1,18.7,973,-3.6,36.7,27.8,75.3,7,83853.2,104816.4,419265.8
"Utilities","Africa",1079.2,10,1606,2.7,23.4,32.4,30.3,7.5,840144.6,525090.4,8401446.2
"Utilities","Africa",1000.3,9.6,1182.8,-7.3,24.5,32,31.8,9.7,781122,488201.2,7811220
"Utilities","Africa",1135.9,10.5,1278.8,13.5,25.7,30.7,32.2,14.2,894908.8,559318,8949087.8
"Utilities","Africa",1357.3,11.1,1338.2,19.5,27.3,30.5,35.9,15.5,1071338.8,669586.8,10713388.2
"Technology","Africa",20845.4,27.7,118502.3,12.7,54.6,91,55.5,17.2,586812.6,352087.5,1173625.1
"Technology","Africa",25900.4,26.7,218902.1,24.2,54.5,91.4,56.6,15.6,725905.9,435543.5,1451811.8
"Technology","Africa",26163.1,26.8,224585.8,1,56.3,92.5,56.6,19.8,723163,433897.8,1446326
"Technology","Africa",22843,23.1,85981.9,-12.7,57.5,93.3,58.3,21,624521.6,374713,1249043.2
"Technology","Africa",13919.9,15.8,37249.2,-9.7,39.6,66.4,43.8,8.7,511588.7,306953.2,1023177.4
"Technology","Africa",12847,14.9,37735.5,-7.7,39,64.1,43.1,9.9,482691.1,289614.6,965382.1
"Technology","Africa",15042.7,16.3,43070.3,17.1,41,66.7,43.4,13,551435.1,330861.1,1102870.3
"Technology","Africa",17950.9,17.3,93662.5,19.3,42.9,68.9,43.8,16,643993.3,386396,1287986.7
"Utilities","Latin America",348.5,9.5,291,2,76.6,100,94.9,34.9,139390.2,87118.9,1393902.1
"Utilities","Latin America",355.4,8.5,287.3,2,77.4,100,97,35.2,142170.9,88856.8,1421709.4
"Utilities","Latin America",371.8,8,250.3,4.6,77,100,96.5,34.6,148738.6,92961.7,1487386.5
"Utilities","Latin America",352.5,7.4,261.5,-5.2,78.4,99.3,98.8,37.2,142384.4,88990.3,1423844.1
"Retail","North America",2545.1,9.3,3965.3,-5.4,63.7,59.7,59.2,72,199016,99508,398032
"Retail","North America",2655.3,10.9,3866.7,4.3,64.5,59.5,61.6,72.5,208077.3,104038.6,416154.6
"Retail","North America",2525.7,8.7,2222.3,-4.9,63.8,60.4,61.7,69.2,196228.4,98114.2,392456.8
"Retail","North America",2451.7,8.2,3776,-2.9,65.2,63.4,64.5,67.7,185347.6,92673.8,370695.1
"Finance","Africa",4512.7,26.8,23376.1,19.1,68.8,97,70.7,38.8,47033.6,23516.8,117584.1
"Finance","Africa",4870.9,24.7,18137.2,7.9,71.8,98.9,72.7,43.8,49484.6,24742.3,123711.4
"Finance","Africa",5786.8,25.7,26448.5,18.8,73.6,99.9,73.4,47.3,57933.3,28966.6,144833.1
"Finance","Africa",6490.4,23.4,20905.1,12.2,73.4,100,74.9,45.2,64903.9,32452,162259.8
"Energy","Africa",8935.7,0.6,557.2,1.2,38.7,63.3,29.8,23,6764040.1,2029212,67640400.8
"Energy","Africa",7952.8,2.7,3708.1,-11,39.1,60.2,31.6,25.5,6194253.7,1858276.1,61942537.1
"Energy","Africa",7854.4,3.8,3030.6,-1.2,41.1,59.9,34.1,29.4,6130399.9,1839120,61303999.1
"Energy","Africa",7936.2,-1.1,28233.4,1,42.5,60.4,32.2,34.9,6169574.5,1850872.4,61695745.5
"Finance","Europe",2749.6,8.3,2725.9,0.1,74.3,70.9,63.8,88.3,38711.8,19355.9,96779.4
"Finance","Europe",2975.4,11.6,5770.6,8.2,76.7,74.7,65.9,89.6,40302,20151,100755.1
"Finance","Europe",3098.5,12.3,7268.3,4.1,76.7,74.1,67.1,88.8,42206,21103,105514.9
"Finance","Europe",3562.5,13.5,8315.5,15,77.4,74.3,65.5,92.4,48455.1,24227.6,121137.9
"Consumer Goods","Oceania",862.7,0.8,115.8,9.5,63,41.9,83.5,63.5,156411.1,195513.9,782055.7
"Consumer Goods","Oceania",834.7,5.5,1081,-3.3,63.7,44.4,80.5,66.1,148385.9,185482.3,741929.4
"Consumer Goods","Oceania",803.6,4.5,694.8,-3.7,65,46.5,81,67.6,140603.6,175754.5,703017.8
"Consumer Goods","Oceania",787.9,2.5,435.8,-2,66,50.1,79.8,68.1,133840,167300,669199.8
"Finance","Middle East",20069.5,8.6,25625.6,-3.5,47.4,98.6,18.8,24.8,204710.4,102355.2,511776.1
"Finance","Middle East",21815.4,10,34158.4,8.7,47.7,98.8,18.3,25.9,221721.5,110860.7,554303.6
"Finance","Middle East",24539.2,10.5,49729,12.5,46.4,97.2,16.7,25.4,254974.2,127487.1,637435.5
"Finance","Middle East",26361.2,11.9,40879,7.4,47,99.3,16.5,25.2,266333.5,133166.8,665833.8
"Energy","Africa",6794.6,28.9,24016.6,-4.6,47.5,81.4,32.2,28.7,4280089.4,1284026.8,42800893.7
"Energy","Africa",6816.2,26.7,21380.1,0.3,46.3,80.2,32.2,26.5,4353231,1305969.3,43532309.9
"Energy","Africa",6620.7,29.9,22674.1,-2.9,47.1,83.6,29.6,28.1,4068702.2,1220610.7,40687021.7
"Energy","Africa",5279.7,25.6,22229.7,-20.3,46.5,82.1,28.4,29,3302557.2,990767.2,33025572.4
"Finance","Asia",13168.1,16.6,21008.3,0.3,65,100,34.4,60.5,131680.7,65840.3,329201.7
"Finance","Asia",13568.3,12.2,29483.2,3,66,100,34.3,63.8,135683.4,67841.7,339208.4
"Finance","Asia",13680.3,9.4,20222.4,0.8,66.3,100,33.5,65.3,136803.2,68401.6,342008
"Finance","Asia",13978.9,11.8,25453.5,2.2,68.2,100,37.8,66.9,139788.6,69894.3,349471.4
"Technology","Africa",5174.2,15.1,14712.6,6.1,53.3,85.9,62,11.8,154823.7,92894.2,309647.4
"Technology","Africa",5956.6,18.7,22703,15.1,53.7,86.5,62.4,12.1,177135.7,106281.4,354271.3
"Technology","Africa",6717,21.4,24156.6,12.8,54.9,88.5,63.3,12.9,194959.2,116975.5,389918.5
"Technology","Africa",7000.5,21.4,38330.6,4.2,55.2,84.7,64.4,16.4,212417.8,127450.7,424835.5
"Consumer Goods","Oceania",816.8,9.9,1172.9,9.6,81.4,72.4,90.4,81.4,113289.9,141612.3,566449.4
"Consumer Goods","Oceania",773.6,12.6,1899.2,-5.3,82.7,71.6,94.1,82.3,108122.7,135153.4,540613.7
"Consumer Goods","Oceania",753.3,14,1099.9,-2.6,82.1,70.6,93.4,82.4,106349.9,132937.4,531749.5
"Consumer Goods","Oceania",703.4,16.3,2408.6,-6.6,80.3,66.3,93,81.6,103545.8,129432.3,517729.1
"Transportation","Asia",990.3,-5.5,1271.5,6.5,66.2,70.5,31.6,96.6,419821.2,69970.2,1399403.9
"Transportation","Asia",966.1,-6.7,1204.7,-2.4,66,70.5,32.2,95.4,409717.7,68286.3,1365725.8
"Transportation","Asia",1033.7,-7.4,1387.7,7,67.4,73.1,33.2,95.9,426711.7,71118.6,1422372.3
"Transportation","Asia",1015.1,-5.5,3539.6,-1.8,68.3,74,36.3,94.5,415504,69250.7,1385013.3
"Technology","Asia",56664.9,23.9,392747.4,20.1,45.8,83.5,33.8,20.2,1744487.4,1046692.4,3488974.8
"Technology","Asia",69126.9,26.1,354084,22,47.6,83.4,38.3,20.9,2128621.4,1277172.8,4257242.7
"Technology","Asia",76569.4,23.3,504402.7,10.8,47.8,84.9,37.4,21.1,2319968.6,1391981.2,4639937.3
"Technology","Asia",91780.1,20.1,578679.3,19.9,47,84.6,37,19.6,2790655.2,1674393.1,5581310.4
"Healthcare","Latin America",5300.4,7.4,8503.6,18.1,52.7,72.4,67,18.6,367564.3,367564.3,735128.6
"Healthcare","Latin America",5622.5,10,9678.4,6.1,52.7,73.3,67.2,17.7,386278,386278,772556
"Healthcare","Latin America",5958.7,10.5,12999.3,6,56.1,74.3,71.1,23,405343.2,405343.2,810686.3
"Healthcare","Latin America",6299.4,11.7,8498.2,5.7,55.1,74.1,70.5,20.6,429117,429117,858234
"Utilities","Europe",1962.1,-4.7,2134.4,13.8,64.2,54.2,87.8,50.7,1288346.8,805216.8,12883468.5
"Utilities","Europe",1939,-6.1,5282.6,-1.2,65.3,51.8,90.1,53.9,1298822.1,811763.8,12988220.6
"Utilities","Europe",1622.5,-3.9,1273.1,-16.3,66.1,55.1,91.4,51.6,1056641.8,660401.2,10566418.5
"Utilities","Europe",1520.2,-3.3,5970.1,-6.3,67.3,55.3,93.3,53.2,988503.8,617814.9,9885037.9
"Utilities","Latin America",2993.9,15.3,6222.1,1.7,33.9,50.2,28.9,22.6,2031949.8,1269968.7,20319498.4
"Utilities","Latin America",2908.2,13.9,4863.6,-2.9,33.4,49.7,29.1,21.5,1982300.9,1238938.1,19823008.9
"Utilities","Latin America",3095.4,14.2,5030.1,6.4,35.5,55.7,29.9,20.9,2006567.8,1254104.9,20065678.2
"Utilities","Latin America",2727.1,11.9,3965.8,-11.9,35.8,56.3,30.5,20.7,1757583.4,1098489.6,17575834.4
"Utilities","Europe",415.1,9.2,416.9,-9.5,61.3,34.5,67.7,81.8,318349.3,198968.3,3183493
"Utilities","Europe",380.5,11,498.8,-8.4,63,33.8,71.9,83.4,293282.5,183301.6,2932824.9
"Utilities","Europe",360.1,8.2,358.2,-5.4,60.7,31.8,68.2,82,281563.3,175977.1,2815633.5
"Utilities","Europe",335.2,7.7,361.6,-6.9,60.2,30.2,68.8,81.6,264998.6,165624.1,2649986.2
"Finance","Asia",3064.1,13.2,7407.3,-4.1,61.8,91.5,59.3,34.5,34274.1,17137.1,85685.3
"Finance","Asia",2693.8,11.3,4073.9,-12.1,62.6,93.5,59.8,34.4,29397.4,14698.7,73493.4
"Finance","Asia",2634,13.1,4571.7,-2.2,62.7,93.6,59.3,35.2,28691.2,14345.6,71728
"Finance","Asia",2484.9,12.7,5355.4,-5.7,64.4,93.2,61,39.1,27206.2,13603.1,68015.6
"Finance","Europe",4224.6,30.3,18341.3,13.6,95.3,99.1,87,99.8,42800.4,21400.2,107001
"Finance","Europe",4945.8,32.8,24331.3,17.1,94.9,100,84.8,100,49457.8,24728.9,123644.6
"Finance","Europe",5644.9,29.2,28771.9,14.1,94.3,98.2,84.7,100,57833.8,28916.9,144584.6
"Finance","Europe",6181.2,27.1,27000.8,9.5,93.9,98.8,85.3,97.6,62822,31411,157055
"Manufacturing","Oceania",1717.7,-3.9,5984.3,-12,55.4,43.7,96.8,25.5,460663.7,614218.3,7677728.7
"Manufacturing","Oceania",1855.9,-7.4,6033.9,8,53.8,43.4,94.1,23.9,498896.8,665195.7,8314945.8
"Manufacturing","Oceania",1839.9,-13.3,2396.4,-0.9,51.7,43.5,90.2,21.6,494414.1,659218.9,8240235.7
"Manufacturing","Oceania",2071.6,-10.9,9809.5,12.6,51.1,44.6,89.4,19.4,551905.5,735874,9198424.5
"Technology","North America",63816.7,23,382909.5,8.9,83,97.2,92.2,59.8,1658959.4,995375.6,3317918.8
"Technology","North America",73014.9,18.4,296783.9,14.4,86.2,97.7,94.2,66.5,1883996.3,1130397.8,3767992.7
"Technology","North America",76755.4,19.2,291252.9,5.1,88.3,100,95.4,69.5,1918885.1,1151331.1,3837770.2
"Technology","North America",83356.1,19.2,490286.1,8.6,87.6,100,94.2,68.5,2083903,1250341.8,4167806
"Consumer Goods","Europe",1427.6,13.9,3929.6,8.8,68.6,78.5,55.1,72.2,185783.2,232229,928916.1
"Consumer Goods","Europe",1441.1,15,3259.5,0.9,68.4,76.4,58.2,70.7,191737.8,239672.2,958688.9
"Consumer Goods","Europe",1409.7,16.1,5387.8,-2.2,68.2,78.7,57.1,68.7,183060,228825.1,915300.2
"Consumer Goods","Europe",1345.2,18.3,2977.3,-4.6,68.3,79.4,57.3,68,173317.9,216647.3,866589.3
"Transportation","North America",2680.8,16.2,8266.3,10.8,63.6,36,85.9,68.8,1524634.6,254105.8,5082115.2
"Transportation","North America",2924.1,12.6,3326.8,9.1,61.9,33.4,84.8,67.6,1695223,282537.2,5650743.4
"Transportation","North America",3449.5,9.2,4872.2,18,62.6,35.2,84.2,68.5,1973763.2,328960.5,6579210.7
"Transportation","North America",3721.9,9.8,3194.5,7.9,65.5,39.2,88.1,69.1,2066455.7,344409.3,6888185.6
"Utilities","Middle East",1713.7,8.9,1311.8,-2.8,49.5,37.3,30.8,80.4,1286997.8,804373.6,12869977.9
"Utilities","Middle East",1654.8,8.8,1812.7,-3.4,50.3,34.1,31.6,85.2,1272926.9,795579.3,12729269
"Utilities","Middle East",1600,8.2,1632.7,-3.3,52,35.2,35.8,85.1,1220965.6,763103.5,12209656.5
"Utilities","Middle East",1570.5,8.3,1833.2,-1.8,52.4,36.3,35.8,85,1188277.6,742673.5,11882775.6
"Consumer Goods","Latin America",1323.1,11.2,2915.1,6.3,29.8,12.7,60.5,16.1,293979.8,367474.8,1469899.2
"Consumer Goods","Latin America",1403.2,8.4,2070.9,6.1,30.2,13.8,60.5,16.4,309610.8,387013.5,1548054.1
"Consumer Goods","Latin America",1274,8.4,1333.6,-9.2,29.1,11.7,58.4,17.3,284840.3,356050.4,1424201.4
"Consumer Goods","Latin America",1422.8,10,1750.3,11.7,28.1,8.7,59.6,16.1,324210.8,405263.5,1621053.9
"Retail","North America",704.7,-4.8,2922.4,-1.6,53.8,39.3,85.4,36.7,65168.3,32584.2,130336.7
"Retail","North America",782.3,-3.1,1365.2,11,56.5,43.3,86.7,39.5,70142.9,35071.5,140285.9
"Retail","North America",841.7,-4.8,1000.5,7.6,59.1,46.2,89.8,41.3,73777.6,36888.8,147555.2
"Retail","North America",857.4,-5.2,475.3,1.9,61.2,52,93.9,37.8,71677.3,35838.6,143354.5
"Energy","Europe",6748,-0.9,30579.6,6.4,61.1,27.2,64.9,91.3,6814748.8,2044424.7,68147488.4
"Energy","Europe",6634.5,-1.7,25243.8,-1.7,60.5,29.1,62.7,89.7,6609197.9,1982759.4,66091979.4
"Energy","Europe",7247.9,-4.1,12018.8,9.2,60.2,28.5,59.6,92.4,7251277.2,2175383.2,72512771.7
"Energy","Europe",7391.5,-9.5,17772.5,2,60.3,28,59.9,93,7421294.7,2226388.4,74212946.8
"Technology","Africa",3623.7,20.5,20538.4,9.5,41.1,100,8.9,14.5,90591.4,54354.9,181182.8
"Technology","Africa",3917.8,20.6,16423.2,8.1,41.1,100,8.4,14.9,97945.6,58767.4,195891.2
"Technology","Africa",4650.3,21.2,19903.6,18.7,41,98.8,8.2,15.9,118169.9,70902,236339.9
"Technology","Africa",4837.3,21.1,33614.6,4,41.4,100,8.1,16,120932.6,72559.6,241865.2
"Manufacturing","Asia",1385.3,1.7,276.3,15.2,54.1,29.3,60.7,72.3,413361.8,551149,6889362.9
"Manufacturing","Asia",1529.4,4,969.4,10.4,54.3,32.7,58.8,71.6,445678,594237.3,7427966.1
"Manufacturing","Asia",1480.5,5.1,869,-3.2,54.4,32.7,58.9,71.6,431306.4,575075.1,7188439.2
"Manufacturing","Asia",1489.9,6.6,1734.1,0.6,53,30.7,58.1,70.1,440181.5,586908.7,7336359.1
"Utilities","North America",700.4,13.1,1232.2,-6.3,62.4,9.2,84,94,636194.2,397621.4,6361941.9
"Utilities","North America",723.3,14.8,996.1,3.3,63.2,7.8,86,95.8,662933.9,414333.7,6629339.2
"Utilities","North America",648.8,14.2,844.6,-10.3,62.1,5.5,85.9,95,602910.2,376818.9,6029102
"Utilities","North America",648.9,13.4,1128.9,0,64.2,8.9,86.7,96.8,590553.5,369095.9,5905535.1
"Retail","North America",2154.4,6.3,2271.9,-4.8,65.3,80,55.6,60.4,137885.1,68942.6,275770.2
"Retail","North America",2441.3,5.1,2260,13.3,67.9,83.6,55.2,64.9,150060.7,75030.3,300121.3
"Retail","North America",2794.1,5.3,2160.7,14.4,67.1,83.3,52.6,65.3,172381.5,86190.8,344763.1
"Retail","North America",2817.8,5.8,1947.7,0.8,67.8,85.3,52.1,66,169946.7,84973.3,339893.3
"Manufacturing","Africa",962.7,4.8,949.7,-3.6,23.2,29.1,13.1,27.5,287801.3,383735.1,4796688.7
"Manufacturing","Africa",922.4,5.4,1027.5,-4.2,23,30.5,10.6,27.9,273048.4,364064.5,4550806.2
"Manufacturing","Africa",819.8,8.4,1025.2,-11.1,22.7,31.1,9,28,241509.7,322013,4025162.2
"Manufacturing","Africa",827.4,9.5,1178.3,0.9,24.8,36.2,8.4,29.9,235015.3,313353.7,3916921.3
"Utilities","Latin America",1084.6,10.6,1067.4,3.3,67.4,65.3,76.4,60.4,644377.2,402735.8,6443772.2
"Utilities","Latin America",986.2,11.4,1428.5,-9.1,67.7,63.4,77.1,62.7,596797.5,372998.5,5967975.3
"Utilities","Latin America",1064.7,11.7,1041.3,8,68.5,62,81.3,62.2,652498.3,407811.5,6524983.3
"Utilities","Latin America",1016.1,10.9,1261.4,-4.6,71.1,62.4,87.2,63.6,620310.3,387693.9,6203102.7
"Finance","Europe",4427.3,20.7,17392.7,11.3,80,97.3,70.9,71.7,45956.5,22978.2,114891.2
"Finance","Europe",4688.1,21.9,10876.8,5.9,82.2,100,72.4,74.4,46881.3,23440.7,117203.3
"Finance","Europe",4964.6,18.8,18643.9,5.9,82.4,99.5,72.2,75.6,50009.8,25004.9,125024.4
"Finance","Europe",5197.5,18.9,8868.6,4.7,83,100,72.2,76.9,51974.8,25987.4,129936.9
"Utilities","Europe",1359.9,3.1,354,18.1,65,16.7,81.3,97,1178426.6,736516.6,11784265.8
"Utilities","Europe",1443,1.7,313.9,6.1,64.8,18.9,80.6,94.9,1232200.2,770125.1,12322001.6
"Utilities","Europe",1459,3.3,436.7,1.1,67.1,23.3,80.4,97.7,1209934.9,756209.3,12099349
"Utilities","Europe",1529.3,3.7,855.4,4.8,67.6,24.1,81.8,96.9,1261631.1,788519.4,12616310.9
"Technology","Middle East",5373.7,7.4,8625.2,20.2,58.1,100,56.3,18,134341.4,80604.8,268682.8
"Technology","Middle East",6108.3,5.5,8434.8,13.7,59.7,100,57.3,22,152707,91624.2,305414
"Technology","Middle East",7547.5,8.3,14888.9,23.6,60.1,98.7,57.1,24.5,192010.7,115206.4,384021.5
"Technology","Middle East",7425.1,5.4,12440.4,-1.6,62.2,99.5,58.3,28.8,186932.8,112159.7,373865.5
"Retail","Middle East",1085.1,-0.1,1882.9,7.7,45.1,71.2,30.5,33.5,76159.4,38079.7,152318.8
"Retail","Middle East",1125.2,-0.7,2134.7,3.7,45.7,70.5,31.9,34.8,79524.7,39762.3,159049.3
"Retail","Middle East",1151.7,-1.1,3862.5,2.4,47.4,73,33.5,35.7,79375.8,39687.9,158751.6
"Retail","Middle East",1164.2,-1.7,3144.4,1.1,47.8,73.6,34.9,34.8,79749.4,39874.7,159498.9
"Energy","Latin America",12296.4,16.5,40471.7,11.8,60,55.2,50,74.8,10008343.1,3002502.9,100083431.3
"Energy","Latin America",15362.4,15,29236.9,24.9,60.9,55.6,51.9,75.3,12457177.7,3737153.3,124571777.4
"Energy","Latin America",18440.5,9.8,19628,20,63,56.7,58.7,73.7,14806514.2,4441954.2,148065141.5
"Energy","Latin America",22416.1,9.9,33517.9,21.6,64.2,59.5,59.1,74,17564369.4,5269310.8,175643694.2
"Energy","Africa",9748.5,16.9,29528.2,-5.7,51.2,48.8,51.9,52.8,8370945.9,2511283.8,83709459
"Energy","Africa",11496.4,23.5,44606.4,17.9,51.1,43.4,52.5,57.3,10299766.8,3089930,102997667.6
"Energy","Africa",12594.6,17.5,19184.1,9.6,51.2,44.9,53.6,55,11157704.2,3347311.2,111577041.6
"Energy","Africa",16525.4,15.1,28249.6,31.2,53.8,51.1,55.6,54.8,13915778.5,4174733.6,139157785.4
"Healthcare","Africa",9127.3,23.7,27429.9,1.7,24.9,47.5,22.7,4.6,791709.9,791709.9,1583419.8
"Healthcare","Africa",10508.6,25.7,61850.7,15.1,25.2,48.4,24.4,2.9,905251.3,905251.3,1810502.5
"Healthcare","Africa",9095.3,28.6,59902,-13.4,24.5,50.7,20.6,2.1,768548.8,768548.8,1537097.7
"Healthcare","Africa",10380.2,26.2,34549.2,14.1,23.8,48.5,19.6,3.1,892862.8,892862.8,1785725.5
"Transportation","Middle East",357.3,2.9,112.8,-10.9,19.3,8.7,26.1,23.1,244230.3,40705,814100.9
"Transportation","Middle East",381.1,1.5,104.9,6.7,19.9,8.5,25.9,25.3,260846.2,43474.4,869487.4
"Transportation","Middle East",346.8,2.3,76.8,-9,19.2,9.2,23.2,25.2,236225.9,39371,787419.8
"Transportation","Middle East",329.2,2.7,163.1,-5.1,20,10.8,21.6,27.8,222180.3,37030,740601
"Technology","Oceania",1712,12.7,5542.1,9.3,90.5,95,78.5,98,45778.7,27467.2,91557.5
"Technology","Oceania",1768.8,10.4,5648.9,3.3,91,97.5,76.9,98.5,45746.3,27447.8,91492.6
"Technology","Oceania",1716.2,13.4,7542.1,-3,90,95.8,77.2,96.9,45414.7,27248.8,90829.3
"Technology","Oceania",1559.1,11.5,4393.4,-9.2,88.9,93,79,94.6,42778.8,25667.3,85557.5
"Consumer Goods","Europe",4775.1,13,9647.4,7.4,48.9,54,21.3,71.3,784969,981211.2,3924844.9
"Consumer Goods","Europe",4861.3,16.6,16963,1.8,49.4,57.4,20.6,70.2,775947.4,969934.2,3879736.8
"Consumer Goods","Europe",4952.3,15.8,10664.8,1.9,50.1,55.3,23.7,71.1,805150.4,1006438,4025752
"Consumer Goods","Europe",5860.2,15.4,17085.5,18.3,49.9,53.4,24.5,71.9,968631.2,1210789,4843155.9
"Technology","Oceania",2019.5,30.8,21034.6,5.9,92.2,86.5,99.3,90.9,59997.2,35998.3,119994.4
"Technology","Oceania",2121.9,32.6,23371.5,5.1,93.7,90.2,97.4,93.6,60323.5,36194.1,120647
"Technology","Oceania",2533.5,34.3,25797.6,19.4,93.9,90.6,96.7,94.4,71676.8,43006.1,143353.7
"Technology","Oceania",2554.2,36.6,27445.4,0.8,95.3,91.3,98.8,95.8,71639.1,42983.5,143278.2
"Manufacturing","Africa",3422.5,5.6,4066.2,3.6,45.1,45.5,35.8,54,904769.5,1206359.4,15079492.2
"Manufacturing","Africa",3558.7,7.2,4661.4,4,46.4,46.6,37.1,55.4,932977.8,1243970.4,15549629.5
"Manufacturing","Africa",3581.8,4.7,3022.6,0.6,49.6,48.9,41.1,58.7,921624.3,1228832.4,15360405.6
"Manufacturing","Africa",3822.5,3.5,2227.4,6.7,49,46.4,43.5,57.2,1003895.1,1338526.8,16731584.9
"Retail","Europe",597.1,8.6,800.4,9.9,91.4,87.6,93.2,93.2,35021.9,17510.9,70043.8
"Retail","Europe",681.7,7.5,668.2,14.2,92.3,87.5,92.8,96.6,40033.8,20016.9,80067.6
"Retail","Europe",750.5,7.4,924.4,10.1,92.1,88.1,94.2,93.9,43758.9,21879.4,87517.8
"Retail","Europe",741.5,10.8,1094.5,-1.2,94.5,91.6,94.6,97.3,41437,20718.5,82874.1
"Utilities","Oceania",2755,4,1369.6,2,54.2,12.2,79.7,70.6,2456693.5,1535433.5,24566935.2
"Utilities","Oceania",2772.3,3.3,1297.7,0.6,54.7,13.3,79.4,71.3,2454148.6,1533842.9,24541486.2
"Utilities","Oceania",2902,3.7,1129.6,4.7,55.3,13.6,79.5,72.7,2564727.7,1602954.8,25647277.2
"Utilities","Oceania",3331.7,3.4,1106.8,14.8,56.1,16.2,79.9,72,2896559.6,1810349.8,28965596.2
"Energy","Asia",5224.6,0.2,204.5,-3.1,63.6,79.6,51.8,59.3,3357474.4,1007242.3,33574743.7
"Energy","Asia",5323.6,-3.2,7926.3,1.9,64.6,81.4,50.6,61.7,3354454.6,1006336.4,33544545.6
"Energy","Asia",5539.4,-1.4,7555.9,4.1,64.8,81.6,52.8,60.2,3484256.8,1045277,34842567.6
"Energy","Asia",5288.1,-4.5,11729.2,-4.5,64.5,83.6,50.8,59.1,3250703,975210.9,32507029.7
"Energy","Middle East",4488.7,43.9,37244.5,5.6,23.5,17.8,41.1,11.8,4828189.6,1448456.9,48281895.8
"Energy","Middle East",4681.1,45.4,19984.7,4.3,24.2,20.7,42.3,9.4,4937680.3,1481304.1,49376803.4
"Energy","Middle East",5447.8,38.9,19906.9,16.4,26,22.8,45.1,10.2,5669415.7,1700824.7,56694157.5
"Energy","Middle East",6635.9,41.7,30948.4,21.8,27,23.2,47.3,10.5,6885179,2065553.7,68851790.2
