"Source.Port","Destination.Port","Protocol","Flow.Duration","Total.Fwd.Packets","Total.Backward.Packets","Total.Length.of.Fwd.Packets","Total.Length.of.Bwd.Packets","Fwd.Packet.Length.Max","Fwd.Packet.Length.Min","Fwd.Packet.Length.Mean","Fwd.Packet.Length.Std","Bwd.Packet.Length.Max","Bwd.Packet.Length.Mean","Bwd.Packet.Length.Std","Flow.Bytes.s","Flow.Packets.s","Flow.IAT.Mean","Flow.IAT.Std","Flow.IAT.Max","Flow.IAT.Min","Fwd.IAT.Total","Fwd.IAT.Mean","Fwd.IAT.Std","Fwd.IAT.Max","Fwd.IAT.Min","Bwd.IAT.Total","Bwd.IAT.Mean","Bwd.IAT.Std","Bwd.IAT.Max","Fwd.Header.Length","Bwd.Header.Length","Fwd.Packets.s","Bwd.Packets.s","Max.Packet.Length","Packet.Length.Mean","Packet.Length.Std","Packet.Length.Variance","FIN.Flag.Count","SYN.Flag.Count","PSH.Flag.Count","ACK.Flag.Count","URG.Flag.Count","Down.Up.Ratio","Average.Packet.Size","Avg.Fwd.Segment.Size","Avg.Bwd.Segment.Size","Fwd.Header.Length.1","Subflow.Fwd.Packets","Subflow.Fwd.Bytes","Subflow.Bwd.Packets","Subflow.Bwd.Bytes","Init_Win_bytes_forward","Init_Win_bytes_backward","act_data_pkt_fwd","min_seg_size_forward","Label"
46293,80,6,29556423,5,9,393,7559,393,0,78.6,175.7549430315,1448,839.8888888889,692.0188661526,269.0447352171,0.4736703085,2273571,8056567.56641497,29086013,3,470410,117602.5,135334.817334639,241821,291,29330918,3666364.75,10278033.886204,29102438,168,296,0.1691679673,0.3045023412,1448,530.1333333333,661.0959371341,437047.838095238,0,0,1,0,0,1,568,78.6,839.8888888889,168,5,393,9,7559,65535,122,1,32,"Android_SMS_Malware"
43497,80,6,7553419,21,20,2055,16631,517,0,97.8571428571428,206.729602552292,1448,831.55,658.652809668501,2473.84661171319,5.42800551644229,188835.475,613805.781686306,3513301,6,7553419,377670.95,842277.92321134,3513301,14,7511756,395355.578947368,868935.49629528,3539642,704,648,2.78019794744605,2.64780756899624,1448,444.904761904762,601.106776340225,361329.356562137,0,0,1,0,0,0,455.756097560976,97.8571428571429,831.55,704,21,2055,20,16631,65535,292,4,32,"Android_Scareware"
39944,443,6,10502741,7,9,643,5359,427,0,91.8571428571429,168.285896191995,1460,595.444444444444,681.265203703945,571.46986677097,1.52341184077566,700182.733333333,2489652.70314139,9692353,6,810370,135061.666666667,145106.044176894,292368,376,10253450,1281681.25,3417075.7316227,9733528,160,192,0.666492680339351,0.856919160436309,1460,353.058823529412,559.792983006691,313368.183823529,0,0,1,0,0,1,375.125,91.8571428571429,595.444444444444,160,7,643,9,5359,65535,131,2,20,"Benign"
45065,443,6,78107,2,0,0,0,0,0,0,0,0,0,0,0,25.6058995992677,78107,0,78107,78107,78107,78107,0,78107,78107,0,0,0,0,64,0,25.6058995992677,0,0,0,0,0,0,0,0,1,1,0,0,0,0,64,2,0,0,0,597,-1,0,32,"Benign"
47005,443,6,38,1,1,55,0,55,55,55,0,0,0,0,1447368.42105263,52631.5789473684,38,0,38,38,0,0,0,0,0,0,0,0,0,32,32,26315.7894736842,26315.7894736842,55,36.6666666666667,31.7542648054294,1008.33333333333,0,1,0,1,0,1,55,55,0,32,1,55,1,0,340,340,0,32,"Android_Adware"
443,35338,6,3968,1,1,0,0,0,0,0,0,0,0,0,0,504.032258064516,3968,0,3968,3968,0,0,0,0,0,0,0,0,0,20,20,252.016129032258,252.016129032258,0,0,0,0,0,0,0,1,1,1,0,0,0,20,1,0,1,0,424,1369,0,20,"Android_Adware"
57195,443,6,11416349,37,42,4960,44279,517,0,134.0540540541,220.3787076257,1448,1054.2619047619,547.6892059537,4313.0251186259,6.9199005742,146363.448717949,1142873.47018863,10106245,5,1310078,36391.0555555556,44384.2546984816,199375,5,11392636,277869.170731707,1575305.70361959,10111627,1192,1352,3.2409660917,3.6789344825,1448,615.4875,627.3057517438,393512.506170886,0,0,1,0,0,1,623.2784810127,134.0540540541,1054.2619047619,1192,37,4960,42,44279,65535,78,11,32,"Android_SMS_Malware"
443,46880,6,7692,1,1,0,0,0,0,0,0,0,0,0,0,260.010400416017,7692,0,7692,7692,0,0,0,0,0,0,0,0,0,20,20,130.005200208008,130.005200208008,0,0,0,0,0,0,0,1,1,1,0,0,0,20,1,0,1,0,11679,65535,0,20,"Android_Adware"
59862,443,6,50496,2,1,31,0,31,0,15.5,21.920310216783,0,0,0,613.910012674271,59.4106463878327,25248,35293.113662583,50204,292,292,292,0,292,292,0,0,0,0,64,20,39.6070975918885,19.8035487959442,31,15.5,17.8978583448784,320.333333333333,0,1,0,1,0,0,20.6666666666667,15.5,0,64,2,31,1,0,1369,0,0,32,"Android_Adware"
47109,80,6,35934400,3,0,0,0,0,0,0,0,0,0,0,0,0.0834854623981477,17967200,25295438.3636171,35853776,80624,35934400,17967200,25295438.3636171,35853776,80624,0,0,0,0,96,0,0.0834854623981477,0,0,0,0,0,0,0,0,1,1,0,0,0,0,96,3,0,0,0,110,-1,0,32,"Android_Scareware"
50182,443,6,60795803,13,9,816,5082,475,0,62.7692307692308,140.388243718479,1448,564.666666666667,685.143050756555,97.0132757354977,0.36186708480518,2895038.23809524,13095453.3366317,60047871,1,60795803,5066316.91666667,17316663.2270827,60053809,5,60641905,7580238.125,21201826.965156,60051347,424,296,0.213830550112152,0.148036534693028,1448,256.434782608696,495.446431017426,245467.166007905,0,0,1,0,0,0,268.090909090909,62.7692307692308,564.666666666667,424,13,816,9,5082,65535,114,3,32,"Android_Adware"
60719,53,17,1761,1,1,34,34,34,34,34,0,34,34,0,38614.4236229415,1135.71834185122,1761,0,1761,1761,0,0,0,0,0,0,0,0,0,44,44,567.85917092561,567.85917092561,34,34,0,0,0,0,0,0,0,1,51,34,34,44,1,34,1,34,-1,-1,0,44,"Android_Adware"
52024,443,17,3052631,23,38,4725,37360,1350,35,205.434782608696,393.927869041916,1350,983.157894736842,562.528150710161,13786.4681319164,19.9827624105239,50877.1833333333,267396.94387821,2056936,9,3052631,138755.954545455,436962.084347686,2056936,9,2901298,78413.4594594595,354081.218697584,2136172,520,808,7.53448418757459,12.4482782229493,1350,700.564516129032,630.080442976842,397001.364621893,0,0,0,0,0,1,712.049180327869,205.434782608696,983.157894736842,520,23,4725,38,37360,-1,-1,22,20,"Android_Scareware"
40652,80,6,6018217,2,0,0,0,0,0,0,0,0,0,0,0,0.33232434124592,6018217,0,6018217,6018217,6018217,6018217,0,6018217,6018217,0,0,0,0,40,0,0.33232434124592,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Scareware"
23645,53,17,321907,1,1,35,83,35,35,35,0,83,83,0,366.565498731,6.21297455476271,321907,0,321907,321907,0,0,0,0,0,0,0,0,0,40,20,3.10648727738136,3.10648727738136,83,51,27.712812921102,768,0,0,0,0,0,1,76.5,35,83,40,1,35,1,83,-1,-1,0,40,"Android_Scareware"
46302,80,6,521420,3,3,693,317,693,0,231,400.103736548411,317,105.666666666667,183.020035333111,1937.01814276399,11.5070384718653,104284,140346.303136207,258087,310,261410,130705,184406.37746564,261100,310,263333,131666.5,183301.169566645,261280,80,72,5.75351923593265,5.75351923593265,693,144.285714285714,269.261158410513,72501.5714285714,0,0,1,0,0,1,168.333333333333,231,105.666666666667,80,3,693,3,317,65535,125,1,20,"Android_Adware"
11863,53,17,70318,1,1,48,246,48,48,48,0,246,246,0,4181.00628573054,28.44221963082,70318,0,70318,70318,0,0,0,0,0,0,0,0,0,32,32,14.22110981541,14.22110981541,246,114,114.315353299546,13068,0,0,0,0,0,1,171,48,246,32,1,48,1,246,-1,-1,0,32,"Android_Scareware"
52509,443,6,199531,10,12,1029,8933,517,0,102.9,204.539292612,1448,744.4166666667,736.2439638071,49927.0790002556,110.2585563146,9501.4761904762,15756.4039476622,56074,18,199531,22170.1111111111,21957.6875970834,56074,24,130432,11857.4545454545,23684.1224847518,75954,328,392,50.1175255975,60.141030717,1448,433.1304347826,631.7381005353,399093.027667984,0,0,1,0,0,1,452.8181818182,102.9,744.4166666667,328,10,1029,12,8933,65535,122,3,32,"Android_SMS_Malware"
58897,443,6,1624772,2,0,0,0,0,0,0,0,0,0,0,0,1.23094194139239,1624772,0,1624772,1624772,1624772,1624772,0,1624772,1624772,0,0,0,0,40,0,1.23094194139239,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Adware"
37541,443,6,1822945,2,0,0,0,0,0,0,0,0,0,0,0,1.09712580467321,1822945,0,1822945,1822945,1822945,1822945,0,1822945,1822945,0,0,0,0,40,0,1.09712580467321,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1643,-1,0,20,"Android_Adware"
48997,53,17,62349,1,1,31,78,31,31,31,0,78,78,0,1748.22370847969,32.0774992381594,62349,0,62349,62349,0,0,0,0,0,0,0,0,0,20,32,16.0387496190797,16.0387496190797,78,46.6666666666667,27.1354626519124,736.333333333333,0,0,0,0,0,1,70,31,78,20,1,31,1,78,-1,-1,0,20,"Android_Adware"
46665,443,6,395690,10,10,2773,4345,1268,0,277.3,498.356420869865,1418,434.5,586.733187516552,17988.8296393642,50.5446182617706,20825.7894736842,42641.5331189088,185457,24,395690,43965.5555555556,68485.2078501466,217494,94,363804,40422.6666666667,59867.7663981211,185457,328,328,25.2723091308853,25.2723091308853,1418,338.952380952381,528.096911200063,278886.347619048,0,0,1,0,0,1,355.9,277.3,434.5,328,10,2773,10,4345,65535,383,4,32,"Benign"
47163,80,6,7062239,2,0,0,0,0,0,0,0,0,0,0,0,0.283196306440493,7062239,0,7062239,7062239,7062239,7062239,0,7062239,7062239,0,0,0,0,40,0,0.283196306440493,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,2555,-1,0,20,"Android_Adware"
53980,80,6,4850116,2,0,0,0,0,0,0,0,0,0,0,0,0.412361271359283,4850116,0,4850116,4850116,4850116,4850116,0,4850116,4850116,0,0,0,0,40,0,0.412361271359283,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1419,-1,0,20,"Android_Adware"
49761,53,17,1681,1,1,36,93,36,36,36,0,93,93,0,76740.0356930399,1189.76799524093,1681,0,1681,1681,0,0,0,0,0,0,0,0,0,32,40,594.883997620464,594.883997620464,93,55,32.9089653438087,1083,0,0,0,0,0,1,82.5,36,93,32,1,36,1,93,-1,-1,0,32,"Android_Scareware"
443,41240,6,14,2,0,0,0,0,0,0,0,0,0,0,0,142857.142857143,14,0,14,14,14,14,0,14,14,0,0,0,0,40,0,142857.142857143,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,65535,-1,0,20,"Android_Scareware"
56538,80,6,1785580,4,4,1641,290,1229,0,410.25,579.357330726614,290,72.5,145,1081.44132438759,4.48033692133648,255082.857142857,434932.414204563,1217514,58,1477718,492572.666666667,641130.605420092,1217514,127,1562516,520838.666666667,829949.991279194,1477941,100,92,2.24016846066824,2.24016846066824,1229,214.555555555556,410.788604732139,168747.277777778,0,0,1,0,0,1,241.375,410.25,72.5,100,4,1641,4,290,65535,142,2,20,"Benign"
57669,80,6,10004556,24,21,1267,24681,425,0,52.7916666666667,142.679628711584,1448,1175.28571428571,564.503954180761,2593.61834748089,4.49795073364575,227376.272727273,1080304.14286844,6313617,6,10004556,434980.695652174,1478764.3826985,6313617,8,9975528,498776.4,1592786.40608022,6349625,776,680,2.3989070579444,2.09904367570135,1448,564.086956521739,687.648192548323,472860.036714976,0,0,1,0,0,0,576.622222222222,52.7916666666667,1175.28571428571,776,24,1267,21,24681,65535,1006,3,32,"Android_Scareware"
34705,443,6,478600,3,1,0,0,0,0,0,0,0,0,0,0,8.35770998746344,159533.333333333,144751.51407268,283132,289,478600,239300,338012.597756356,478311,289,0,0,0,0,80,40,6.26828249059758,2.08942749686586,0,0,0,0,0,0,1,0,0,0,0,0,0,80,3,0,1,0,65535,8192,0,20,"Android_Adware"
443,40097,6,56,3,0,95,0,64,0,31.6666666666667,32.0052079095471,0,0,0,1696428.57142857,53571.4285714286,28,21.2132034355964,43,13,56,28,21.2132034355964,43,13,0,0,0,0,96,0,53571.4285714286,0,64,39.75,30.7286511256189,944.25,0,1,0,1,0,0,53,31.6666666666667,0,96,3,95,0,0,302,-1,1,32,"Android_Scareware"
35731,443,6,66376283,10,13,1898,11083,1014,0,189.8,329.490111131326,1460,852.538461538462,672.56395177765,195.566841246594,0.34650930965809,3017103.77272727,13832331.5002561,64945050,7,1431171,159019,171172.960925492,394274,297,66064337,5505361.41666667,18735099.6479889,64995233,220,268,0.150656221590474,0.195853088067616,1460,540.875,632.21510597058,399695.940217391,0,0,1,0,0,1,564.391304347826,189.8,852.538461538462,220,10,1898,13,11083,65535,78,4,20,"Android_Scareware"
47448,80,6,34507043,2,0,0,0,0,0,0,0,0,0,0,0,0.0579591824,34507043,0,34507043,34507043,34507043,34507043,0,34507043,34507043,0,0,0,0,64,0,0.0579591824,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,2,0,0,0,2200,-1,0,32,"Android_SMS_Malware"
80,35857,6,22112,1,1,0,0,0,0,0,0,0,0,0,0,90.4486251808972,22112,0,22112,22112,0,0,0,0,0,0,0,0,0,32,32,45.2243125904486,45.2243125904486,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,105,1369,0,32,"Android_Scareware"
48253,443,6,16978240,3,1,0,0,0,0,0,0,0,0,0,0,0.235595680117609,5659413.33333333,9576807.62508689,16716765,2383,16978240,8489120,11635647.1453912,16716765,261475,0,0,0,0,80,40,0.176696760088207,0.0588989200294023,0,0,0,0,0,0,1,0,0,0,0,0,0,80,3,0,1,0,65535,8192,0,20,"Android_Adware"
33356,443,6,6572,2,0,31,0,31,0,15.5,21.920310216783,0,0,0,4716.98113207547,304.321363359708,6572,0,6572,6572,6572,6572,0,6572,6572,0,0,0,0,64,0,304.321363359708,0,31,20.6666666666667,17.8978583448784,320.333333333333,0,1,0,1,0,0,31,15.5,0,64,2,31,0,0,1404,-1,0,32,"Android_Adware"
37414,443,6,22193,1,1,0,0,0,0,0,0,0,0,0,0,90.1185058351732,22193,0,22193,22193,0,0,0,0,0,0,0,0,0,32,32,45.0592529175866,45.0592529175866,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,1635,361,0,32,"Android_Adware"
50836,80,6,89706479,2,0,0,0,0,0,0,0,0,0,0,0,0.0222949337,89706479,0,89706479,89706479,89706479,89706479,0,89706479,89706479,0,0,0,0,40,0,0.0222949337,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_SMS_Malware"
59909,443,6,2342469,27,35,2720,36802,517,0,100.7407407407,183.4667424468,1448,1051.4857142857,492.7624634427,16871.9415283617,26.4677995739,38401.131147541,158767.003821793,1016420,6,2342469,90094.9615384615,236161.06331239,1016420,10,2315422,68100.6470588235,218838.115564199,1044851,872,1128,11.5262998144,14.9414997594,1448,627.3333333333,613.1382783574,375938.548387097,0,0,1,0,0,1,637.4516129032,100.7407407407,1051.4857142857,872,27,2720,35,36802,65535,296,7,32,"Android_SMS_Malware"
54149,443,6,8750882,2,0,0,0,0,0,0,0,0,0,0,0,0.228548390893626,8750882,0,8750882,8750882,8750882,8750882,0,8750882,8750882,0,0,0,0,40,0,0.228548390893626,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,65535,-1,0,20,"Android_Scareware"
443,55815,6,3460,1,1,0,0,0,0,0,0,0,0,0,0,578.034682080925,3460,0,3460,3460,0,0,0,0,0,0,0,0,0,32,32,289.017341040462,289.017341040462,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,1,1595,0,32,"Android_SMS_Malware"
45830,443,6,36790923,11,9,448,4862,242,0,40.7272727272727,90.9693254994132,1418,540.222222222222,663.873063502688,144.329078126145,0.543612346991131,1936364.36842105,8392040.60704053,36591110,6,36790923,3679092.3,11564120.5336384,36591110,130,174706,21838.25,24891.9256659091,58943,396,296,0.298986790845122,0.244625556146009,1418,252.857142857143,495.515316182485,245535.428571429,0,0,1,0,0,0,265.5,40.7272727272727,540.222222222222,396,11,448,9,4862,65535,349,2,32,"Android_Scareware"
36204,80,6,509936,3,4,401,170,401,0,133.666666666667,231.51745794504,170,42.5,85,1119.74836057858,13.7272128267077,84989.3333333333,169847.616632871,429737,9,471041,235520.5,274663.608336634,429737,41304,471916,157305.333333333,271746.658243176,471091,104,136,5.88309121144614,7.84412161526152,401,71.375,145.869743753998,21277.9821428571,0,0,1,0,0,1,81.5714285714286,133.666666666667,42.5,104,3,401,4,170,65535,16,1,32,"Android_Adware"
36979,443,6,1171396,19,15,1530,16354,730,0,80.5263157894737,195.517367350506,1448,1090.26666666667,557.199177861493,15267.253772422,29.0251972859733,35496.8484848485,140516.891940106,812954,5,1171396,65077.5555555556,188750.36231059,812954,9,1113853,79560.9285714286,223613.043862852,850706,640,488,16.2199631892204,12.8052340967529,1448,510.971428571429,638.239604911283,407349.793277311,0,0,1,0,0,0,526,80.5263157894737,1090.26666666667,640,19,1530,15,16354,65535,1018,4,32,"Android_Adware"
45663,443,6,76482926,10,11,1827,5538,997,0,182.7,327.6092014716,1460,503.4545454545,651.0003630777,96.2960020646,0.2745710853,3824146.3,16205304.7037802,72593773,4,3889153,432128.111111111,1150099.81257611,3497391,109,76432133,7643213.3,22849824.5185694,72598766,220,228,0.1307481359,0.1438229495,1460,334.7727272727,528.2625548341,279061.326839827,0,0,1,0,0,1,350.7142857143,182.7,503.4545454545,220,10,1827,11,5538,65535,9300,4,20,"Android_SMS_Malware"
52988,53,17,48065,1,1,39,100,39,39,39,0,100,100,0,2891.91719546448,41.6103193592011,48065,0,48065,48065,0,0,0,0,0,0,0,0,0,32,32,20.8051596796005,20.8051596796005,100,59.3333333333333,35.2183664205672,1240.33333333333,0,0,0,0,0,1,89,39,100,32,1,39,1,100,-1,-1,0,32,"Android_Adware"
49449,443,6,11619146,34,49,3533,56235,517,0,103.9117647059,203.6075201991,1448,1147.6530612245,543.4641030395,5143.9236584169,7.1433821384,141696.902439024,1116679.66616798,10120387,1,1498541,45410.3333333333,75458.3571654205,315545,2,11595590,241574.791666667,1459492.44502346,10127827,1096,1576,2.9262047314,4.217177407,1448,711.5238095238,675.9557174523,456916.131956397,0,0,1,0,0,1,720.0963855422,103.9117647059,1147.6530612245,1096,34,3533,49,56235,65535,72,8,32,"Android_SMS_Malware"
51005,80,6,1606909,3,0,0,0,0,0,0,0,0,0,0,0,1.8669383269,803454.5,852502.784640907,1406265,200644,1606909,803454.5,852502.784640907,1406265,200644,0,0,0,0,96,0,1.8669383269,0,0,0,0,0,0,0,0,1,1,0,0,0,0,96,3,0,0,0,122,-1,0,32,"Android_SMS_Malware"
49026,443,6,5209461,2,0,0,0,0,0,0,0,0,0,0,0,0.383916877389043,5209461,0,5209461,5209461,5209461,5209461,0,5209461,5209461,0,0,0,0,40,0,0.383916877389043,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,2332,-1,0,20,"Android_Adware"
38218,443,6,106426097,3,0,0,0,0,0,0,0,0,0,0,0,0.0281885748379929,53213048.5,75208921.643717,106393787,32310,106426097,53213048.5,75208921.643717,106393787,32310,0,0,0,0,60,0,0.0281885748379929,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60,3,0,0,0,1460,-1,0,20,"Android_Scareware"
50908,443,6,40493439,4,1,31,31,31,0,7.75,15.5,31,31,0,1.53111223771337,0.123476793363982,10123359.75,20236426.175642,40477998,651,40493439,13497813,23365526.6782818,40477998,651,0,0,0,0,140,32,0.0987814346911854,0.0246953586727963,31,10.3333333333333,16.008331164324,256.266666666667,0,0,0,1,0,0,12.4,7.75,31,140,4,31,1,31,1641,140,1,32,"Android_SMS_Malware"
443,41842,6,4013,1,1,0,0,0,0,0,0,0,0,0,0,498.38026414154,4013,0,4013,4013,0,0,0,0,0,0,0,0,0,32,32,249.19013207077,249.19013207077,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,359,1594,0,32,"Android_Adware"
43289,80,6,5529569,2,0,0,0,0,0,0,0,0,0,0,0,0.361691842528776,5529569,0,5529569,5529569,5529569,5529569,0,5529569,5529569,0,0,0,0,64,0,0.361691842528776,0,0,0,0,0,0,0,0,1,1,0,0,0,0,64,2,0,0,0,1369,-1,0,32,"Android_Scareware"
443,52510,6,5459127,1,3,0,0,0,0,0,0,0,0,0,0,0.732717886944195,1819709,3149868.79803763,5456864,95,0,0,0,0,0,5459032,2729516,3857052.53091114,5456864,32,108,0.183179471736049,0.549538415208146,0,0,0,0,0,0,0,1,1,3,0,0,0,32,1,0,3,0,122,1595,0,32,"Android_Adware"
60921,53,17,1256713,1,1,32,217,32,32,32,0,217,217,0,198.135930797246,1.59145325941563,1256713,0,1256713,1256713,0,0,0,0,0,0,0,0,0,32,32,0.795726629707817,0.795726629707817,217,93.6666666666667,106.809799800081,11408.3333333333,0,0,0,0,0,1,140.5,32,217,32,1,32,1,217,-1,-1,0,32,"Android_Scareware"
6657,53,17,47205,1,1,36,93,36,36,36,0,93,93,0,2732.7613600254,42.3683931787,47205,0,47205,47205,0,0,0,0,0,0,0,0,0,32,32,21.1841965893,21.1841965893,93,55,32.9089653438,1083,0,0,0,0,0,1,82.5,36,93,32,1,36,1,93,-1,-1,0,32,"Android_SMS_Malware"
50929,80,6,30579174,2,2,0,0,0,0,0,0,0,0,0,0,0.1308079806,10193058,17361397.8992186,30240108,98987,339066,339066,0,339066,339066,30339095,30339095,0,30339095,60,52,0.0654039903,0.0654039903,0,0,0,0,0,0,1,0,0,1,0,0,0,60,2,0,2,0,65535,115,0,20,"Android_SMS_Malware"
40763,80,6,51922496,2,0,0,0,0,0,0,0,0,0,0,0,0.0385189494742317,51922496,0,51922496,51922496,51922496,51922496,0,51922496,51922496,0,0,0,0,40,0,0.0385189494742317,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1478,-1,0,20,"Android_Adware"
10111,53,17,92056,1,1,30,113,30,30,30,0,113,113,0,1553.40227687495,21.725905970279,92056,0,92056,92056,0,0,0,0,0,0,0,0,0,32,32,10.8629529851395,10.8629529851395,113,57.6666666666667,47.9200723427389,2296.33333333333,0,0,0,0,0,1,86.5,30,113,32,1,30,1,113,-1,-1,0,32,"Benign"
40543,443,6,224,2,0,0,0,0,0,0,0,0,0,0,0,8928.57142857143,224,0,224,224,224,224,0,224,224,0,0,0,0,40,0,8928.57142857143,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,2,0,0,0,0,-1,0,20,"Android_Adware"
42545,80,6,368167,1,1,0,0,0,0,0,0,0,0,0,0,5.43231739944101,368167,0,368167,368167,0,0,0,0,0,0,0,0,0,20,20,2.71615869972051,2.71615869972051,0,0,0,0,0,0,0,1,1,1,0,0,0,20,1,0,1,0,1386,127,0,20,"Android_Adware"
23620,53,17,177037,1,1,76,92,76,76,76,0,92,92,0,948.954173421375,11.2970734931116,177037,0,177037,177037,0,0,0,0,0,0,0,0,0,32,32,5.6485367465558,5.6485367465558,92,81.3333333333333,9.23760430703401,85.3333333333333,0,0,0,0,0,1,122,76,92,32,1,76,1,92,-1,-1,0,32,"Android_Adware"
58761,80,6,115701,4,3,498,374,498,0,124.5,249,374,124.666666666667,215.92900067692,7536.66779025246,60.5007735456046,19283.5,16733.464754796,37220,1222,115701,38567,36884.465442785,74973,1222,68082,34041,9492.20143064821,40753,136,104,34.5718705974884,25.9289029481163,498,109,204.53152044891,41833.1428571429,0,0,1,0,0,0,124.571428571429,124.5,124.666666666667,136,4,498,3,374,65535,340,1,32,"Android_Scareware"
60207,443,6,77,2,0,0,0,0,0,0,0,0,0,0,0,25974.025974026,77,0,77,77,77,77,0,77,77,0,0,0,0,40,0,25974.025974026,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1552,-1,0,20,"Android_Adware"
8080,36395,6,200685,2,1,0,0,0,0,0,0,0,0,0,0,14.9488003587712,100342.5,138879.307358944,198545,2140,200685,200685,0,200685,200685,0,0,0,0,40,20,9.96586690584747,4.98293345292374,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,1,0,29,1369,0,20,"Android_SMS_Malware"
56141,443,6,2220972,134,372,9491,509200,836,0,70.828358209,229.4281392277,1460,1368.8172043011,271.8376198451,233542.340921002,227.8281761319,4397.9643564357,16599.8635089148,196991,1,2220972,16699.037593985,32990.8121896142,196991,2,2125943,5730.3045822102,26579.0539480725,296902,2700,7452,60.3339438768,167.4942322551,1460,1023.0591715976,630.9513900221,398099.656570854,0,0,1,0,0,2,1025.081027668,70.828358209,1368.8172043011,2700,134,9491,372,509200,65535,67,13,20,"Android_SMS_Malware"
56303,443,6,4,2,0,0,0,0,0,0,0,0,0,0,0,5e+05,4,0,4,4,4,4,0,4,4,0,0,0,0,40,0,5e+05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,2,0,0,0,0,-1,0,20,"Android_Adware"
47342,443,6,5262020,68,67,2131,88369,458,0,31.3382352941177,108.908370399653,1448,1318.94029850746,360.506456908384,17198.7183629101,25.6555467292029,39268.8059701493,370173.370258536,4268895,3,5262020,78537.6119402985,522646.601338278,4268895,5,5223327,79141.3181818181,532793.007419151,4306135,2076,2152,12.9227939080429,12.7327528211599,1448,665.441176470588,697.987389939217,487186.396514161,0,0,1,0,0,0,670.37037037037,31.3382352941176,1318.94029850746,2076,68,2131,67,88369,65535,135,6,20,"Android_Scareware"
38785,443,6,315,2,0,23,0,23,0,11.5,16.2634559672906,0,0,0,73015.873015873,6349.20634920635,315,0,315,315,315,315,0,315,315,0,0,0,0,64,0,6349.20634920635,0,23,15.3333333333333,13.2790561913614,176.333333333333,0,1,0,1,0,0,23,11.5,0,64,2,23,0,0,1403,-1,0,32,"Android_Adware"
59969,443,6,225651,6,10,829,4546,517,0,138.1666666667,211.4099493086,1418,454.6,667.3505159293,23819.969776336,70.9059565435,15043.4,22241.7104680116,76632,14,187023,37404.6,32940.9456497533,79091,3257,188805,20978.3333333333,33861.2704058782,92879,200,328,26.5897337038,44.3162228397,1418,316.1764705882,542.7582605652,294586.529411765,0,0,1,0,0,1,335.9375,138.1666666667,454.6,200,6,829,10,4546,65535,349,3,32,"Android_SMS_Malware"
80,48936,6,220948,1,1,0,0,0,0,0,0,0,0,0,0,9.0519036153303,220948,0,220948,220948,0,0,0,0,0,0,0,0,0,32,32,4.52595180766515,4.52595180766515,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,1369,1369,0,32,"Benign"
60774,40019,17,86649,1,1,414,17,414,414,414,0,17,17,0,4974.09087237014,23.0816281780517,86649,0,86649,86649,0,0,0,0,0,0,0,0,0,32,40,11.5408140890258,11.5408140890258,414,281.666666666667,229.208056868281,52536.3333333333,0,0,0,0,0,1,422.5,414,17,32,1,414,1,17,-1,-1,0,32,"Android_Adware"
53579,443,6,20,1,1,31,0,31,31,31,0,0,0,0,1550000,1e+05,20,0,20,20,0,0,0,0,0,0,0,0,0,32,32,50000,50000,31,20.6666666666667,17.8978583448784,320.333333333333,0,1,0,1,0,1,31,31,0,32,1,31,1,0,122,122,0,32,"Android_Scareware"
20714,53,17,30986,1,1,35,51,35,35,35,0,51,51,0,2775.4469760537,64.5452785128768,30986,0,30986,30986,0,0,0,0,0,0,0,0,0,44,44,32.2726392564384,32.2726392564384,51,40.3333333333333,9.23760430703401,85.3333333333333,0,0,0,0,0,1,60.5,35,51,44,1,35,1,51,-1,-1,0,44,"Android_Adware"
